Order_ID,Order_Date,Customer_ID,Product_Name,Category,Region,City,Quantity,Unit_Price,Unit_Cost,Revenue,Cost,Profit,Profit_Margin_%,Payment_Method,Order_Status
ORD1170,2023-12-17,CUST1233,Python Programming,Books,West,Ahmedabad,3,488.77,205.63,1466.31,616.89,849.42,57.93,Net Banking,Delivered
ORD1171,2023-11-07,CUST1164,Wireless Earbuds,Electronics,South,Kochi,4,2729.7,1584.87,10918.8,6339.48,4579.32,41.94,Debit Card,Delivered
ORD1172,2023-08-27,CUST1231,Toaster Oven,Home & Kitchen,South,Hyderabad,5,3588.08,1965.79,17940.4,9828.95,8111.45,45.21,Credit Card,Delivered
ORD1173,2023-08-03,CUST1168,Running Shoes,Clothing,North,Delhi,3,2378.85,1259.9,7136.55,3779.7,3356.85,47.04,Debit Card,Delivered
ORD1174,2023-06-07,CUST1047,Jump Rope,Sports & Fitness,South,Chennai,4,2987.71,1553.68,11950.84,6214.72,5736.12,48.0,Net Banking,Delivered
ORD1175,2023-09-11,CUST1147,Marketing Basics,Books,South,Chennai,5,410.74,126.34,2053.7,631.7,1422.0,69.24,Cash on Delivery,Returned
ORD1176,2023-07-26,CUST1206,Yoga Mat,Sports & Fitness,North,Ludhiana,2,2669.88,1492.8,5339.76,2985.6,2354.16,44.09,UPI,Delivered
ORD1177,2023-10-09,CUST1061,USB-C Hub,Electronics,East,Patna,1,2298.93,1419.71,2298.93,1419.71,879.22,38.24,UPI,Cancelled
ORD1178,2023-03-15,CUST1261,Women's Jeans,Clothing,West,Ahmedabad,3,1526.23,694.19,4578.69,2082.57,2496.12,54.52,Debit Card,Cancelled
ORD1179,2023-09-23,CUST1264,Python Programming,Books,North,Delhi,2,627.16,263.78,1254.32,527.56,726.76,57.94,Net Banking,Delivered
ORD1180,2023-06-03,CUST1260,Formal Shirt,Clothing,Central,Indore,2,1163.5,572.99,2327.0,1145.98,1181.02,50.75,Cash on Delivery,Delivered
ORD1181,2023-12-11,CUST1299,Water Bottle,Sports & Fitness,Central,Indore,4,2483.1,1254.6,9932.4,5018.4,4914.0,49.47,Credit Card,Returned
ORD1182,2023-10-24,CUST1027,Air Fryer,Home & Kitchen,Central,Raipur,3,5817.89,3592.17,17453.67,10776.51,6677.16,38.26,Cash on Delivery,Delivered
ORD1183,2023-10-21,CUST1010,Water Bottle,Sports & Fitness,South,Kochi,2,2499.65,1215.65,4999.3,2431.3,2568.0,51.37,Credit Card,Delivered
ORD1184,2023-11-10,CUST1071,Cooking Recipes,Books,West,Pune,4,613.3,221.74,2453.2,886.96,1566.24,63.84,Net Banking,Delivered
ORD1185,2023-03-30,CUST1176,Protein Powder,Sports & Fitness,Central,Indore,4,1670.34,830.26,6681.36,3321.04,3360.32,50.29,Net Banking,Cancelled
ORD1186,2023-06-02,CUST1148,Jump Rope,Sports & Fitness,East,Guwahati,2,2879.54,1416.3,5759.08,2832.6,2926.48,50.82,Debit Card,Delivered
ORD1187,2023-05-21,CUST1294,Woolen Sweater,Clothing,East,Guwahati,3,1532.07,827.58,4596.21,2482.74,2113.47,45.98,UPI,Delivered
ORD1188,2023-02-10,CUST1132,Foam Roller,Sports & Fitness,West,Ahmedabad,2,1012.27,499.2,2024.54,998.4,1026.14,50.69,UPI,Returned
ORD1189,2023-11-12,CUST1125,Self Help Guide,Books,South,Hyderabad,5,616.7,197.71,3083.5,988.55,2094.95,67.94,Cash on Delivery,Delivered
ORD1190,2023-02-21,CUST1282,USB-C Hub,Electronics,South,Bangalore,1,2417.53,1589.78,2417.53,1589.78,827.75,34.24,Debit Card,Delivered
ORD1191,2023-05-27,CUST1294,Casual Sneakers,Clothing,West,Surat,2,1962.0,869.34,3924.0,1738.68,2185.32,55.69,Credit Card,Delivered
ORD1192,2023-07-23,CUST1149,Men's T-Shirt,Clothing,South,Kochi,2,2353.63,954.28,4707.26,1908.56,2798.7,59.45,Net Banking,Delivered
ORD1193,2023-10-06,CUST1069,Wireless Earbuds,Electronics,East,Kolkata,3,1851.07,1292.72,5553.21,3878.16,1675.05,30.16,Cash on Delivery,Returned
ORD1194,2023-11-28,CUST1008,Water Bottle,Sports & Fitness,East,Bhubaneswar,1,1124.92,629.58,1124.92,629.58,495.34,44.03,UPI,Delivered
ORD1195,2023-07-27,CUST1168,Blender,Home & Kitchen,Central,Nagpur,2,3859.25,2299.38,7718.5,4598.76,3119.74,40.42,Net Banking,Cancelled
ORD1196,2023-01-04,CUST1121,Mechanical Keyboard,Electronics,North,Chandigarh,2,2699.8,1863.87,5399.6,3727.74,1671.86,30.96,UPI,Returned
ORD1197,2023-12-01,CUST1032,Fiction Novel,Books,East,Patna,5,632.73,190.9,3163.65,954.5,2209.15,69.83,UPI,Delivered
ORD1198,2023-12-27,CUST1152,Gaming Mouse,Electronics,East,Bhubaneswar,4,3617.72,2490.68,14470.88,9962.72,4508.16,31.15,UPI,Delivered
ORD1199,2023-11-07,CUST1282,Water Purifier,Home & Kitchen,South,Chennai,4,1341.52,821.23,5366.08,3284.92,2081.16,38.78,UPI,Returned
ORD1200,2023-02-09,CUST1032,Self Help Guide,Books,South,Bangalore,5,467.05,189.42,2335.25,947.1,1388.15,59.44,Cash on Delivery,Delivered
ORD1201,2023-03-01,CUST1251,Protein Powder,Sports & Fitness,Central,Nagpur,2,1117.73,590.22,2235.46,1180.44,1055.02,47.19,Debit Card,Cancelled
ORD1202,2023-01-30,CUST1158,Gaming Mouse,Electronics,North,Ludhiana,2,2857.29,1767.29,5714.58,3534.58,2180.0,38.15,Cash on Delivery,Returned
ORD1203,2023-06-26,CUST1031,Mechanical Keyboard,Electronics,East,Kolkata,2,3143.57,1750.32,6287.14,3500.64,2786.5,44.32,Credit Card,Cancelled
ORD1204,2023-11-25,CUST1196,Gaming Mouse,Electronics,North,Amritsar,4,1390.92,793.26,5563.68,3173.04,2390.64,42.97,Net Banking,Delivered
ORD1205,2023-03-02,CUST1202,History of AI,Books,West,Mumbai,5,278.79,119.61,1393.95,598.05,795.9,57.1,Debit Card,Cancelled
ORD1206,2023-10-06,CUST1195,Dumbbell Set,Sports & Fitness,South,Bangalore,1,2938.77,1526.55,2938.77,1526.55,1412.22,48.05,Net Banking,Cancelled
ORD1207,2023-02-27,CUST1009,Winter Jacket,Clothing,West,Ahmedabad,2,905.43,489.49,1810.86,978.98,831.88,45.94,Credit Card,Returned
ORD1208,2023-12-27,CUST1023,Winter Jacket,Clothing,North,Delhi,5,372.87,182.58,1864.35,912.9,951.45,51.03,Credit Card,Delivered
ORD1209,2023-04-30,CUST1296,Marketing Basics,Books,South,Chennai,1,283.08,127.11,283.08,127.11,155.97,55.1,Cash on Delivery,Delivered
ORD1210,2023-07-31,CUST1032,Jump Rope,Sports & Fitness,South,Hyderabad,2,2958.95,1562.88,5917.9,3125.76,2792.14,47.18,UPI,Delivered
ORD1211,2023-12-10,CUST1164,Dumbbell Set,Sports & Fitness,West,Surat,1,2921.41,1727.25,2921.41,1727.25,1194.16,40.88,Net Banking,Cancelled
ORD1212,2023-05-04,CUST1074,History of AI,Books,South,Hyderabad,4,309.33,117.76,1237.32,471.04,766.28,61.93,Debit Card,Delivered
ORD1213,2023-05-05,CUST1170,Python Programming,Books,Central,Raipur,4,533.37,170.74,2133.48,682.96,1450.52,67.99,UPI,Delivered
ORD1214,2023-05-18,CUST1021,Gaming Mouse,Electronics,East,Kolkata,5,3787.17,2191.15,18935.85,10955.75,7980.1,42.14,Net Banking,Cancelled
ORD1215,2023-06-05,CUST1098,USB-C Hub,Electronics,Central,Nagpur,4,1518.11,1041.51,6072.44,4166.04,1906.4,31.39,Credit Card,Delivered
ORD1216,2023-05-25,CUST1274,Gaming Mouse,Electronics,South,Chennai,4,4625.56,2927.11,18502.24,11708.44,6793.8,36.72,Net Banking,Returned
ORD1217,2023-08-29,CUST1190,Blender,Home & Kitchen,East,Patna,5,5354.47,3051.52,26772.35,15257.6,11514.75,43.01,UPI,Delivered
ORD1218,2023-10-27,CUST1152,Toaster Oven,Home & Kitchen,North,Chandigarh,2,588.21,342.92,1176.42,685.84,490.58,41.7,Cash on Delivery,Returned
ORD1219,2023-10-09,CUST1251,Winter Jacket,Clothing,East,Bhubaneswar,4,1552.54,678.24,6210.16,2712.96,3497.2,56.31,UPI,Delivered
ORD1220,2023-04-05,CUST1269,Marketing Basics,Books,South,Hyderabad,2,282.98,108.09,565.96,216.18,349.78,61.8,Cash on Delivery,Delivered
ORD1221,2023-02-04,CUST1112,Bluetooth Speaker,Electronics,North,Delhi,4,1203.96,776.08,4815.84,3104.32,1711.52,35.54,Debit Card,Delivered
ORD1222,2023-09-05,CUST1004,Water Bottle,Sports & Fitness,East,Kolkata,5,1984.64,1171.11,9923.2,5855.55,4067.65,40.99,Net Banking,Delivered
ORD1223,2023-05-27,CUST1221,Foam Roller,Sports & Fitness,North,Delhi,5,2221.14,1178.01,11105.7,5890.05,5215.65,46.96,Credit Card,Cancelled
ORD1224,2023-07-01,CUST1041,Women's Jeans,Clothing,North,Chandigarh,2,721.25,345.46,1442.5,690.92,751.58,52.1,UPI,Returned
ORD1225,2023-02-11,CUST1208,Toaster Oven,Home & Kitchen,West,Pune,2,2148.86,1341.34,4297.72,2682.68,1615.04,37.58,Credit Card,Delivered
ORD1226,2023-02-12,CUST1170,History of AI,Books,Central,Raipur,1,581.05,235.57,581.05,235.57,345.48,59.46,Net Banking,Returned
ORD1227,2023-10-18,CUST1024,Resistance Bands,Sports & Fitness,Central,Bhopal,2,790.97,458.93,1581.94,917.86,664.08,41.98,Net Banking,Delivered
ORD1228,2023-04-17,CUST1204,Laptop Stand,Electronics,Central,Bhopal,2,4685.57,2798.09,9371.14,5596.18,3774.96,40.28,Cash on Delivery,Delivered
ORD1229,2023-10-04,CUST1072,Laptop Stand,Electronics,South,Chennai,5,4271.46,2598.64,21357.3,12993.2,8364.1,39.16,UPI,Returned
ORD1230,2023-11-06,CUST1204,Webcam HD,Electronics,North,Delhi,4,1620.43,909.71,6481.72,3638.84,2842.88,43.86,Cash on Delivery,Cancelled
ORD1231,2023-07-12,CUST1300,Air Fryer,Home & Kitchen,East,Guwahati,4,1753.76,1022.36,7015.04,4089.44,2925.6,41.7,Net Banking,Delivered
ORD1232,2023-03-20,CUST1200,Data Science Handbook,Books,Central,Indore,2,626.87,195.78,1253.74,391.56,862.18,68.77,Net Banking,Delivered
ORD1233,2023-05-19,CUST1045,Rice Cooker,Home & Kitchen,North,Delhi,1,5685.28,3221.91,5685.28,3221.91,2463.37,43.33,Credit Card,Delivered
ORD1234,2023-02-17,CUST1167,Casual Sneakers,Clothing,West,Surat,1,356.78,161.65,356.78,161.65,195.13,54.69,Cash on Delivery,Cancelled
ORD1235,2023-10-14,CUST1267,Python Programming,Books,East,Guwahati,4,666.5,272.42,2666.0,1089.68,1576.32,59.13,Debit Card,Cancelled
ORD1236,2023-02-02,CUST1142,Casual Sneakers,Clothing,South,Chennai,3,961.49,455.72,2884.47,1367.16,1517.31,52.6,Debit Card,Returned
ORD1237,2023-11-17,CUST1101,Fiction Novel,Books,West,Mumbai,3,350.02,117.95,1050.06,353.85,696.21,66.3,Net Banking,Cancelled
ORD1238,2023-11-14,CUST1226,Data Science Handbook,Books,South,Hyderabad,1,768.29,268.77,768.29,268.77,499.52,65.02,Net Banking,Delivered
ORD1239,2023-04-13,CUST1091,Toaster Oven,Home & Kitchen,Central,Nagpur,3,2262.66,1452.84,6787.98,4358.52,2429.46,35.79,Net Banking,Delivered
ORD1240,2023-05-24,CUST1059,Cooking Recipes,Books,East,Guwahati,5,668.18,233.12,3340.9,1165.6,2175.3,65.11,Net Banking,Delivered
ORD1241,2023-12-29,CUST1150,Protein Powder,Sports & Fitness,Central,Nagpur,5,274.37,153.4,1371.85,767.0,604.85,44.09,Debit Card,Returned
ORD1242,2023-08-05,CUST1230,Mechanical Keyboard,Electronics,West,Pune,3,1663.89,1079.53,4991.67,3238.59,1753.08,35.12,Net Banking,Delivered
ORD1243,2023-12-21,CUST1019,Water Bottle,Sports & Fitness,Central,Raipur,5,1617.52,951.2,8087.6,4756.0,3331.6,41.19,Net Banking,Cancelled
ORD1244,2023-10-16,CUST1221,Coffee Maker,Home & Kitchen,North,Chandigarh,3,1413.86,836.87,4241.58,2510.61,1730.97,40.81,Net Banking,Delivered
ORD1245,2023-10-25,CUST1229,Wireless Earbuds,Electronics,North,Amritsar,2,2845.98,1786.76,5691.96,3573.52,2118.44,37.22,Cash on Delivery,Delivered
ORD1246,2023-06-01,CUST1060,Toaster Oven,Home & Kitchen,West,Pune,3,5986.36,3426.69,17959.08,10280.07,7679.01,42.76,Net Banking,Delivered
ORD1247,2023-06-28,CUST1225,Formal Shirt,Clothing,East,Patna,4,2024.39,968.0,8097.56,3872.0,4225.56,52.18,Net Banking,Delivered
ORD1248,2023-06-25,CUST1125,Cooking Recipes,Books,North,Amritsar,1,685.11,217.36,685.11,217.36,467.75,68.27,Credit Card,Delivered
ORD1249,2023-04-29,CUST1096,Dumbbell Set,Sports & Fitness,Central,Nagpur,3,1766.58,1048.94,5299.74,3146.82,2152.92,40.62,Net Banking,Delivered
ORD1250,2023-12-27,CUST1143,History of AI,Books,North,Chandigarh,4,554.32,198.63,2217.28,794.52,1422.76,64.17,Debit Card,Delivered
ORD1251,2023-05-15,CUST1161,Bluetooth Speaker,Electronics,Central,Nagpur,3,2033.33,1257.88,6099.99,3773.64,2326.35,38.14,Net Banking,Cancelled
ORD1252,2023-08-23,CUST1153,Foam Roller,Sports & Fitness,Central,Raipur,5,518.85,260.88,2594.25,1304.4,1289.85,49.72,Cash on Delivery,Delivered
ORD1253,2023-07-11,CUST1199,Resistance Bands,Sports & Fitness,South,Hyderabad,1,867.0,405.36,867.0,405.36,461.64,53.25,Debit Card,Cancelled
ORD1254,2023-12-22,CUST1086,Business Strategy,Books,Central,Raipur,4,310.45,122.73,1241.8,490.92,750.88,60.47,Debit Card,Cancelled
ORD1255,2023-07-03,CUST1070,Fiction Novel,Books,South,Chennai,3,704.19,276.68,2112.57,830.04,1282.53,60.71,Credit Card,Returned
ORD1256,2023-08-16,CUST1043,Casual Sneakers,Clothing,Central,Raipur,4,1805.33,834.68,7221.32,3338.72,3882.6,53.77,Net Banking,Delivered
ORD1257,2023-03-28,CUST1254,Yoga Mat,Sports & Fitness,South,Hyderabad,1,968.59,513.97,968.59,513.97,454.62,46.94,Net Banking,Cancelled
ORD1258,2023-07-07,CUST1226,Resistance Bands,Sports & Fitness,Central,Bhopal,3,2369.32,1358.79,7107.96,4076.37,3031.59,42.65,Cash on Delivery,Delivered
ORD1259,2023-08-19,CUST1045,Protein Powder,Sports & Fitness,West,Mumbai,2,1032.59,619.45,2065.18,1238.9,826.28,40.01,UPI,Delivered
ORD1260,2023-11-09,CUST1072,Data Science Handbook,Books,South,Chennai,5,612.48,262.85,3062.4,1314.25,1748.15,57.08,Net Banking,Delivered
ORD1261,2023-06-15,CUST1294,Winter Jacket,Clothing,North,Amritsar,5,917.39,441.1,4586.95,2205.5,2381.45,51.92,UPI,Delivered
ORD1262,2023-03-06,CUST1075,Coffee Maker,Home & Kitchen,South,Kochi,1,5957.67,3753.67,5957.67,3753.67,2204.0,36.99,Debit Card,Delivered
ORD1263,2023-08-01,CUST1039,Water Purifier,Home & Kitchen,West,Surat,2,3674.84,1985.54,7349.68,3971.08,3378.6,45.97,Net Banking,Returned
ORD1264,2023-10-25,CUST1235,Mechanical Keyboard,Electronics,Central,Indore,3,2599.66,1620.13,7798.98,4860.39,2938.59,37.68,Credit Card,Delivered
ORD1265,2023-09-11,CUST1146,Coffee Maker,Home & Kitchen,Central,Raipur,2,5823.71,3632.41,11647.42,7264.82,4382.6,37.63,UPI,Delivered
ORD1266,2023-01-24,CUST1009,Non-stick Pan,Home & Kitchen,Central,Raipur,3,5416.85,3327.78,16250.55,9983.34,6267.21,38.57,Credit Card,Returned
ORD1267,2023-12-19,CUST1082,Smart Watch,Electronics,West,Surat,1,4963.09,3048.18,4963.09,3048.18,1914.91,38.58,Debit Card,Delivered
ORD1268,2023-03-26,CUST1157,Coffee Maker,Home & Kitchen,East,Patna,1,2544.14,1616.98,2544.14,1616.98,927.16,36.44,Credit Card,Returned
ORD1269,2023-10-31,CUST1228,Casual Sneakers,Clothing,North,Delhi,1,768.53,316.4,768.53,316.4,452.13,58.83,Debit Card,Cancelled
ORD1270,2023-04-28,CUST1053,Wireless Earbuds,Electronics,East,Kolkata,4,3652.74,2270.74,14610.96,9082.96,5528.0,37.83,Net Banking,Delivered
ORD1271,2023-03-10,CUST1272,Webcam HD,Electronics,East,Patna,2,2282.97,1534.17,4565.94,3068.34,1497.6,32.8,Debit Card,Delivered
ORD1272,2023-03-19,CUST1227,Yoga Mat,Sports & Fitness,Central,Nagpur,4,1182.33,569.83,4729.32,2279.32,2450.0,51.8,Net Banking,Cancelled
ORD1273,2023-08-08,CUST1127,Women's Jeans,Clothing,North,Chandigarh,1,1596.06,730.36,1596.06,730.36,865.7,54.24,UPI,Delivered
ORD1274,2023-06-04,CUST1261,Coffee Maker,Home & Kitchen,South,Hyderabad,1,5162.41,3091.05,5162.41,3091.05,2071.36,40.12,Debit Card,Cancelled
ORD1275,2023-09-13,CUST1271,Casual Sneakers,Clothing,East,Kolkata,2,1387.75,578.57,2775.5,1157.14,1618.36,58.31,Cash on Delivery,Delivered
ORD1276,2023-07-07,CUST1242,Webcam HD,Electronics,East,Bhubaneswar,4,4386.58,2786.61,17546.32,11146.44,6399.88,36.47,Cash on Delivery,Delivered
ORD1277,2023-01-31,CUST1147,Wireless Earbuds,Electronics,Central,Bhopal,1,1752.62,974.41,1752.62,974.41,778.21,44.4,Net Banking,Cancelled
ORD1278,2023-03-20,CUST1159,Foam Roller,Sports & Fitness,West,Surat,1,1992.5,1057.32,1992.5,1057.32,935.18,46.94,UPI,Delivered
ORD1279,2023-11-29,CUST1224,USB-C Hub,Electronics,South,Hyderabad,4,3179.32,2112.61,12717.28,8450.44,4266.84,33.55,Credit Card,Delivered
ORD1280,2023-01-29,CUST1062,Men's T-Shirt,Clothing,South,Bangalore,4,554.17,272.57,2216.68,1090.28,1126.4,50.81,UPI,Delivered
ORD1281,2023-05-13,CUST1065,Smart Watch,Electronics,North,Chandigarh,4,4792.27,3011.71,19169.08,12046.84,7122.24,37.15,Debit Card,Delivered
ORD1282,2023-12-31,CUST1255,Coffee Maker,Home & Kitchen,North,Amritsar,4,1994.89,1016.56,7979.56,4066.24,3913.32,49.04,Cash on Delivery,Delivered
ORD1283,2023-02-22,CUST1117,Cooking Recipes,Books,North,Ludhiana,5,299.13,96.8,1495.65,484.0,1011.65,67.64,Cash on Delivery,Delivered
ORD1284,2023-03-18,CUST1284,Yoga Mat,Sports & Fitness,North,Delhi,2,327.75,165.38,655.5,330.76,324.74,49.54,Debit Card,Delivered
ORD1285,2023-02-09,CUST1062,Self Help Guide,Books,East,Bhubaneswar,4,748.51,260.47,2994.04,1041.88,1952.16,65.2,Cash on Delivery,Delivered
ORD1286,2023-02-05,CUST1160,Yoga Mat,Sports & Fitness,South,Chennai,5,2946.96,1747.88,14734.8,8739.4,5995.4,40.69,Net Banking,Delivered
ORD1287,2023-06-05,CUST1238,Coffee Maker,Home & Kitchen,Central,Raipur,1,2528.06,1374.61,2528.06,1374.61,1153.45,45.63,Cash on Delivery,Delivered
ORD1288,2023-04-30,CUST1005,Vacuum Cleaner,Home & Kitchen,South,Chennai,2,534.08,299.89,1068.16,599.78,468.38,43.85,Cash on Delivery,Delivered
ORD1289,2023-08-03,CUST1073,Air Fryer,Home & Kitchen,West,Ahmedabad,1,1627.57,1053.8,1627.57,1053.8,573.77,35.25,Net Banking,Delivered
ORD1290,2023-08-23,CUST1049,Coffee Maker,Home & Kitchen,North,Chandigarh,5,2770.81,1757.63,13854.05,8788.15,5065.9,36.57,Credit Card,Cancelled
ORD1291,2023-03-08,CUST1134,Dumbbell Set,Sports & Fitness,West,Mumbai,5,1788.9,921.73,8944.5,4608.65,4335.85,48.48,Debit Card,Delivered
ORD1292,2023-04-14,CUST1056,Toaster Oven,Home & Kitchen,East,Patna,4,1994.76,1019.73,7979.04,4078.92,3900.12,48.88,Debit Card,Cancelled
ORD1293,2023-07-03,CUST1158,Women's Jeans,Clothing,South,Kochi,4,989.87,413.88,3959.48,1655.52,2303.96,58.19,Debit Card,Returned
ORD1294,2023-12-27,CUST1111,Fiction Novel,Books,North,Delhi,2,683.56,236.26,1367.12,472.52,894.6,65.44,Cash on Delivery,Delivered
ORD1295,2023-06-03,CUST1016,Non-stick Pan,Home & Kitchen,North,Chandigarh,3,2678.34,1358.84,8035.02,4076.52,3958.5,49.27,UPI,Delivered
ORD1296,2023-03-13,CUST1032,Marketing Basics,Books,Central,Nagpur,1,476.23,200.29,476.23,200.29,275.94,57.94,Credit Card,Delivered
ORD1297,2023-02-13,CUST1133,Running Shoes,Clothing,South,Kochi,3,1808.83,977.92,5426.49,2933.76,2492.73,45.94,Cash on Delivery,Cancelled
ORD1298,2023-06-19,CUST1237,Wireless Earbuds,Electronics,North,Chandigarh,4,4159.91,2345.34,16639.64,9381.36,7258.28,43.62,Credit Card,Delivered
ORD1299,2023-08-07,CUST1110,Smart Watch,Electronics,Central,Raipur,4,2781.96,1689.79,11127.84,6759.16,4368.68,39.26,Debit Card,Delivered
ORD1300,2023-05-06,CUST1211,Sports Shorts,Clothing,East,Guwahati,2,375.23,184.94,750.46,369.88,380.58,50.71,UPI,Returned
ORD1301,2023-11-26,CUST1279,Water Bottle,Sports & Fitness,North,Delhi,3,1271.44,652.1,3814.32,1956.3,1858.02,48.71,Cash on Delivery,Delivered
ORD1302,2023-10-17,CUST1199,Mechanical Keyboard,Electronics,East,Guwahati,5,4037.31,2428.87,20186.55,12144.35,8042.2,39.84,Cash on Delivery,Delivered
ORD1303,2023-05-24,CUST1272,Non-stick Pan,Home & Kitchen,North,Amritsar,5,1703.61,1080.71,8518.05,5403.55,3114.5,36.56,Credit Card,Returned
ORD1304,2023-01-29,CUST1199,Water Purifier,Home & Kitchen,South,Bangalore,2,4111.75,2220.26,8223.5,4440.52,3782.98,46.0,Debit Card,Cancelled
ORD1305,2023-07-03,CUST1181,Non-stick Pan,Home & Kitchen,South,Chennai,5,2248.02,1372.9,11240.1,6864.5,4375.6,38.93,Cash on Delivery,Delivered
ORD1306,2023-01-20,CUST1120,Dumbbell Set,Sports & Fitness,Central,Nagpur,4,1716.95,817.84,6867.8,3271.36,3596.44,52.37,Credit Card,Delivered
ORD1307,2023-03-08,CUST1166,Protein Powder,Sports & Fitness,North,Ludhiana,1,1127.86,611.44,1127.86,611.44,516.42,45.79,UPI,Delivered
ORD1308,2023-02-07,CUST1052,Wireless Earbuds,Electronics,South,Chennai,1,4323.52,2936.1,4323.52,2936.1,1387.42,32.09,UPI,Returned
ORD1309,2023-11-24,CUST1090,Blender,Home & Kitchen,East,Bhubaneswar,2,4526.94,2560.12,9053.88,5120.24,3933.64,43.45,Net Banking,Delivered
ORD1310,2023-03-07,CUST1294,Jump Rope,Sports & Fitness,South,Chennai,4,1058.11,585.43,4232.44,2341.72,1890.72,44.67,Debit Card,Delivered
ORD1311,2023-09-12,CUST1040,Python Programming,Books,South,Hyderabad,5,331.54,127.59,1657.7,637.95,1019.75,61.52,Debit Card,Delivered
ORD1312,2023-06-21,CUST1136,Formal Shirt,Clothing,East,Bhubaneswar,1,2106.66,1054.39,2106.66,1054.39,1052.27,49.95,Net Banking,Delivered
ORD1313,2023-01-25,CUST1215,Winter Jacket,Clothing,North,Amritsar,3,2030.44,1031.59,6091.32,3094.77,2996.55,49.19,Net Banking,Returned
ORD1314,2023-09-03,CUST1084,Casual Sneakers,Clothing,West,Surat,3,1500.25,622.93,4500.75,1868.79,2631.96,58.48,Cash on Delivery,Delivered
ORD1315,2023-02-07,CUST1193,Data Science Handbook,Books,North,Amritsar,1,390.23,172.77,390.23,172.77,217.46,55.73,UPI,Delivered
ORD1316,2023-09-05,CUST1085,Women's Jeans,Clothing,Central,Bhopal,3,1605.87,790.16,4817.61,2370.48,2447.13,50.8,Credit Card,Returned
ORD1317,2023-07-29,CUST1136,Foam Roller,Sports & Fitness,South,Bangalore,1,1126.06,671.31,1126.06,671.31,454.75,40.38,Cash on Delivery,Cancelled
ORD1318,2023-09-09,CUST1185,Blender,Home & Kitchen,South,Bangalore,1,2659.96,1549.29,2659.96,1549.29,1110.67,41.76,Debit Card,Delivered
ORD1319,2023-04-16,CUST1042,Mechanical Keyboard,Electronics,North,Amritsar,5,2712.44,1531.3,13562.2,7656.5,5905.7,43.55,Debit Card,Delivered
ORD1320,2023-02-16,CUST1095,Data Science Handbook,Books,East,Guwahati,4,492.46,196.57,1969.84,786.28,1183.56,60.08,Cash on Delivery,Returned
ORD1321,2023-05-15,CUST1289,Toaster Oven,Home & Kitchen,East,Bhubaneswar,4,744.39,421.3,2977.56,1685.2,1292.36,43.4,Debit Card,Delivered
ORD1322,2023-10-29,CUST1032,Smart Watch,Electronics,North,Delhi,3,4154.99,2543.26,12464.97,7629.78,4835.19,38.79,Debit Card,Cancelled
ORD1323,2023-02-10,CUST1258,History of AI,Books,Central,Raipur,5,727.99,270.4,3639.95,1352.0,2287.95,62.86,Net Banking,Delivered
ORD1324,2023-04-19,CUST1022,Dumbbell Set,Sports & Fitness,North,Ludhiana,2,2856.37,1356.99,5712.74,2713.98,2998.76,52.49,Debit Card,Delivered
ORD1325,2023-02-04,CUST1285,Data Science Handbook,Books,West,Pune,2,699.46,236.9,1398.92,473.8,925.12,66.13,Credit Card,Returned
ORD1326,2023-09-25,CUST1213,Cooking Recipes,Books,East,Guwahati,1,670.93,263.98,670.93,263.98,406.95,60.65,Net Banking,Delivered
ORD1327,2023-05-27,CUST1211,Running Shoes,Clothing,Central,Bhopal,1,1536.9,638.04,1536.9,638.04,898.86,58.49,Cash on Delivery,Delivered
ORD1328,2023-11-13,CUST1020,Toaster Oven,Home & Kitchen,West,Surat,1,1446.1,810.46,1446.1,810.46,635.64,43.96,Cash on Delivery,Returned
ORD1329,2023-01-11,CUST1160,Cooking Recipes,Books,South,Bangalore,4,751.5,326.57,3006.0,1306.28,1699.72,56.54,UPI,Delivered
ORD1330,2023-06-14,CUST1046,Vacuum Cleaner,Home & Kitchen,North,Chandigarh,2,2151.64,1315.85,4303.28,2631.7,1671.58,38.84,UPI,Returned
ORD1331,2023-01-29,CUST1034,Woolen Sweater,Clothing,South,Kochi,4,1969.89,1044.2,7879.56,4176.8,3702.76,46.99,Cash on Delivery,Delivered
ORD1332,2023-01-30,CUST1234,Toaster Oven,Home & Kitchen,South,Bangalore,2,1559.2,974.41,3118.4,1948.82,1169.58,37.51,Debit Card,Delivered
ORD1333,2023-11-22,CUST1124,Webcam HD,Electronics,South,Hyderabad,3,4222.43,2642.27,12667.29,7926.81,4740.48,37.42,Credit Card,Delivered
ORD1334,2023-10-10,CUST1084,Vacuum Cleaner,Home & Kitchen,Central,Raipur,2,5781.86,3302.53,11563.72,6605.06,4958.66,42.88,UPI,Delivered
ORD1335,2023-04-20,CUST1106,Coffee Maker,Home & Kitchen,East,Kolkata,4,772.08,484.92,3088.32,1939.68,1148.64,37.19,Debit Card,Delivered
ORD1336,2023-03-30,CUST1115,Toaster Oven,Home & Kitchen,Central,Bhopal,1,3106.53,1614.92,3106.53,1614.92,1491.61,48.02,Cash on Delivery,Delivered
ORD1337,2023-04-22,CUST1267,Blender,Home & Kitchen,East,Guwahati,4,5182.72,2948.19,20730.88,11792.76,8938.12,43.12,Net Banking,Delivered
ORD1338,2023-07-11,CUST1145,Foam Roller,Sports & Fitness,Central,Bhopal,1,1631.24,896.13,1631.24,896.13,735.11,45.06,Cash on Delivery,Cancelled
